id,date,user,pc,to,cc,bcc,from,size,attachments,content
R3I7-S4TX96FG-8219JWFF,"01/02/2010 07:11:45",LAP0338,PC-5758,"[email];Wade_Harrison@lockhe...","[email]",NaN,[email],25830,0,"middle f2 systems 4 july techniques powerful d..."
R0R9-E4GL59IK-2907OSWJ,"01/02/2010 07:12:16",MOH0273,PC-6699,[email],NaN,NaN,[email],29942,0,"the breaking called allied reservations former..."
G2B2-A8XY58CP-2847ZJZL,"01/02/2010 07:13:00",LAP0338,PC-5758,[email],NaN,NaN,[email],28780,0,"slowly this uncinus winter beneath addition ex..."
A3A9-F4TH89AA-8318GFGK,"01/02/2010 07:13:17",LAP0338,PC-5758,[email],NaN,NaN,[email],21907,0,"400 other difficult land cirrocumulus powered ..."
E8B7-C8FZ88UF-2946RUQQ,"01/02/2010 07:13:28",MOH0273,PC-6699,"[email];[email]...",NaN,[email],[email],17319,0,"this kmh october holliswood number advised unu..."
L5M6-Y8OC81GP-4903IYLL,"01/03/2010 10:01:26",KAS2029,PC-6729,"[email];[email]",,,[email],1916738,0,"Iran was listed as ""the worst offender"" in a 2004 rep..."
V5K6--0756IENH,"01/03/2010 10:01:57",BOR2387,PC-2983,"[email];[email]",,,[email],37102,0,"The score closes, at Whale's suggestion, with a powerful dissonant chord, intended to convey the idea that th..."
O2S4-H1ZA16ZD-5384XFKE,"01/03/2010 10:02:12",MTS0465,PC-6836,[email],,,[email],29226,0,"Remote sensing techniques for wind include SODAR, Doppler LIDARs and RADARs, which can measure the Doppler..."
C1H1-I2XR46AC-6039MCCG,"01/03/2010 10:02:38",ISJ1479,PC-0043,"[email];[email]","[email]","[email]","[email]",8663,0,"As a result, its shares more than doubled at..."
N1I7-V5GE51ZC-9669ENQY,"01/03/2010 10:03:01",SER0621,PC-5436,[email],,,[email],22900,0,"The roof of the South, East and West Stands built"